iter	Passed	Remaining
218	171	610
219	171	608
220	172	606
221	172	604
222	173	603
223	173	601
224	174	599
225	174	597
226	175	595
227	175	594
228	175	592
229	176	590
230	176	588
231	177	587
232	177	585
233	178	583
234	178	582
235	179	580
236	179	578
237	180	577
238	180	575
239	181	573
240	181	572
241	182	570
242	182	569
243	183	567
244	183	565
245	184	564
246	184	562
247	185	561
248	185	559
249	185	557
250	186	556
251	186	555
252	187	553
253	187	551
254	188	550
255	188	548
256	189	547
257	189	545
258	190	544
259	190	542
260	191	541
261	191	540
262	192	538
263	192	537
264	193	535
265	193	534
266	194	532
267	194	531
268	194	529
269	195	528
270	195	527
271	196	525
272	196	524
273	197	522
274	197	521
275	198	519
276	198	518
277	199	517
278	199	515
279	200	514
280	200	513
281	201	511
282	201	510
283	201	508
284	202	507
285	202	506
286	203	504
287	203	503
288	204	502
289	204	500
290	205	499
291	205	498
292	205	497
293	206	495
294	206	494
295	207	493
296	207	492
297	208	490
298	208	489
299	209	488
300	209	487
301	210	486
302	210	484
303	211	483
304	211	482
305	212	481
306	212	479
307	213	478
308	213	477
309	213	475
310	214	474
311	214	473
312	215	472
313	215	470
314	215	469
315	216	468
316	216	467
317	217	466
318	217	465
319	218	464
320	218	462
321	219	461
322	219	460
323	220	459
324	220	458
325	221	456
326	221	455
327	221	454
328	222	453
329	222	452
330	223	451
331	223	449
332	224	448
333	224	447
334	225	446
335	225	445
336	225	444
337	226	443
338	226	442
339	227	441
340	227	440
341	228	439
342	228	437
343	229	436
344	229	435
345	230	434
346	230	433
347	231	432
348	231	431
349	231	430
350	232	429
351	232	428
352	233	427
353	233	426
354	234	425
355	234	424
356	235	423
357	235	422
358	236	421
359	236	420
360	237	419
361	237	418
362	238	417
363	238	416
364	238	415
365	239	414
366	239	413
367	240	412
368	240	411
369	241	410
370	241	409
371	241	408
372	242	407
373	242	406
374	243	405
375	243	404
376	244	403
377	244	402
378	245	401
379	245	400
380	246	399
381	246	399
382	247	398
383	247	397
384	248	396
385	248	395
386	249	394
387	249	393
388	250	392
389	250	391
390	250	390
391	251	389
392	251	388
393	252	387
394	252	387
395	253	386
396	253	385
397	254	384
398	254	383
399	254	382
400	255	381
401	255	380
402	256	379
403	256	378
404	257	378
405	257	376
406	258	376
407	258	375
408	259	374
409	259	373
410	260	372
411	260	371
412	260	370
413	261	370
414	261	369
415	262	368
416	262	367
417	263	366
418	263	366
419	264	365
420	264	364
421	265	363
422	265	362
423	266	361
424	266	361
425	267	360
426	267	359
427	268	358
428	268	357
429	269	356
430	269	355
431	270	355
432	270	354
433	270	353
434	271	352
435	271	351
436	272	350
437	272	350
438	273	349
439	273	348
440	274	347
441	274	346
442	275	346
443	275	345
444	276	344
445	276	343
446	277	342
447	277	342
448	278	341
449	278	340
450	278	339
451	279	338
452	279	337
453	280	336
454	280	336
455	281	335
456	281	334
457	282	333
458	282	332
459	282	332
460	283	331
461	283	330
462	284	329
463	284	329
464	285	328
465	285	327
466	286	326
467	286	325
468	287	325
469	287	324
470	287	323
471	288	322
472	288	321
473	289	321
474	289	320
475	290	319
476	290	318
477	291	318
478	291	317
479	292	316
480	292	315
481	293	314
482	293	314
483	293	313
484	294	312
485	294	311
486	295	311
487	295	310
488	296	309
489	296	308
490	297	308
491	297	307
492	298	306
493	298	305
494	299	305
495	299	304
496	299	303
497	300	302
498	300	302
499	301	301
500	301	300
501	302	299
502	302	299
503	303	298
504	303	297
505	303	296
506	304	295
507	304	295
508	305	294
509	305	293
510	306	292
511	306	292
512	307	291
513	307	290
514	308	290
515	308	289
516	309	288
517	309	288
518	310	287
519	310	286
520	310	285
521	311	285
522	311	284
523	312	283
524	312	282
525	313	282
526	313	281
527	314	280
528	314	280
529	314	279
530	315	278
531	315	277
532	316	277
533	316	276
534	317	275
535	317	275
536	318	274
537	318	273
538	319	273
539	319	272
540	320	271
541	320	271
542	321	270
543	321	269
544	322	268
545	322	268
546	323	267
547	323	266
548	323	266
549	324	265
550	324	264
551	325	264
552	325	263
553	326	262
554	326	262
555	327	261
556	327	260
557	328	259
558	328	259
559	329	258
560	329	257
561	330	257
562	330	256
563	330	255
564	331	255
565	331	254
566	332	253
567	332	253
568	333	252
569	333	251
570	334	251
571	334	250
572	335	249
573	335	249
574	336	248
575	336	247
576	336	247
577	337	246
578	337	245
579	338	245
580	338	244
581	339	243
582	339	243
583	340	242
584	340	241
585	341	241
586	341	240
587	342	239
588	342	239
589	343	238
590	343	237
591	344	237
592	344	236
593	345	235
594	345	235
595	345	234
596	346	233
597	346	233
598	347	232
599	347	231
600	348	231
601	348	230
602	349	229
603	349	229
604	350	228
605	350	228
606	351	227
607	351	226
608	352	226
609	352	225
610	353	224
611	353	224
612	354	223
613	354	222
614	355	222
615	355	221
616	355	220
617	356	220
618	356	219
619	357	219
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	360	215
626	360	214
627	361	213
628	361	213
629	362	212
630	362	212
631	363	211
632	363	210
633	363	210
634	364	209
635	364	208
636	365	208
637	365	207
638	366	206
639	366	206
640	367	205
641	367	205
642	368	204
643	368	203
644	369	203
645	369	202
646	370	201
647	370	201
648	370	200
649	371	200
650	371	199
651	372	198
652	372	198
653	373	197
654	373	196
655	374	196
656	374	195
657	374	194
658	375	194
659	375	193
660	376	192
661	376	192
662	377	191
663	377	191
664	378	190
665	378	189
666	379	189
667	379	188
668	380	188
669	380	187
670	381	186
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	383	183
677	384	182
678	384	181
679	385	181
680	385	180
681	385	179
682	386	179
683	386	178
684	387	178
685	387	177
686	388	176
687	388	176
688	389	175
689	389	175
690	390	174
691	390	173
692	391	173
693	391	172
694	392	172
695	392	171
696	393	170
697	393	170
698	394	169
699	394	169
700	395	168
701	395	167
702	395	167
703	396	166
704	396	166
705	397	165
706	397	164
707	398	164
708	398	163
709	399	163
710	399	162
711	400	161
712	400	161
713	401	160
714	401	160
715	402	159
716	402	158
717	403	158
718	403	157
719	404	157
720	404	156
721	405	155
722	405	155
723	405	154
724	406	154
725	406	153
726	407	152
727	407	152
728	408	151
729	408	151
730	409	150
731	409	150
732	410	149
733	410	148
734	411	148
735	411	147
736	412	147
737	412	146
738	413	145
739	413	145
740	414	144
741	414	144
742	415	143
743	415	143
744	416	142
745	416	141
746	417	141
747	417	140
748	417	140
749	418	139
750	418	138
751	419	138
752	419	137
753	420	137
754	420	136
755	421	135
756	421	135
757	422	134
758	422	134
759	423	133
760	423	133
761	424	132
762	424	131
763	425	131
764	425	130
765	425	130
766	426	129
767	426	128
768	427	128
769	427	127
770	428	127
771	428	126
772	429	126
773	429	125
774	430	124
775	430	124
776	431	123
777	431	123
778	431	122
779	432	121
780	432	121
781	433	120
782	433	120
783	434	119
784	434	119
785	435	118
786	435	117
787	436	117
788	436	116
789	437	116
790	437	115
791	438	115
792	438	114
793	438	113
794	439	113
795	439	112
796	440	112
797	440	111
798	441	110
799	441	110
800	442	109
801	442	109
802	443	108
803	443	108
804	443	107
805	444	106
806	444	106
807	445	105
808	445	105
809	446	104
810	446	104
811	447	103
812	447	102
813	448	102
814	448	101
815	449	101
816	449	100
817	450	100
818	450	99
819	451	99
820	451	98
821	451	97
822	452	97
823	452	96
824	453	96
825	453	95
826	454	95
827	454	94
828	455	93
829	455	93
830	456	92
831	456	92
832	457	91
833	457	91
834	458	90
835	458	89
836	459	89
837	459	88
838	460	88
839	460	87
840	461	87
841	461	86
842	462	86
843	462	85
844	462	84
845	463	84
846	463	83
847	464	83
848	464	82
849	465	82
850	465	81
851	466	81
852	466	80
853	467	79
854	467	79
855	468	78
856	468	78
857	469	77
858	469	77
859	470	76
860	470	75
861	471	75
862	471	74
863	471	74
864	472	73
865	472	73
866	473	72
867	473	72
868	474	71
869	474	70
870	475	70
871	475	69
872	476	69
873	476	68
874	477	68
875	477	67
876	478	67
877	478	66
878	479	65
879	479	65
880	479	64
881	480	64
882	480	63
883	481	63
884	481	62
885	482	62
886	482	61
887	483	60
888	483	60
889	484	59
890	484	59
891	485	58
892	485	58
893	486	57
894	486	57
895	487	56
896	487	55
897	487	55
898	488	54
899	488	54
900	489	53
901	489	53
902	490	52
903	490	52
904	491	51
905	491	51
906	492	50
907	492	49
908	493	49
909	493	48
910	493	48
911	494	47
912	494	47
913	495	46
914	495	46
915	496	45
916	496	44
917	497	44
918	497	43
919	498	43
920	498	42
921	499	42
922	499	41
923	500	41
924	500	40
925	501	40
926	501	39
927	502	38
928	502	38
929	503	37
930	503	37
931	504	36
932	504	36
933	505	35
934	505	35
935	505	34
936	506	34
937	506	33
938	507	32
939	507	32
940	508	31
941	508	31
942	509	30
943	509	30
944	510	29
945	510	29
946	511	28
947	511	28
948	512	27
949	512	26
950	513	26
951	513	25
952	514	25
953	514	24
954	515	24
955	515	23
956	516	23
957	516	22
958	516	22
959	517	21
960	517	21
961	518	20
962	518	19
963	519	19
964	519	18
965	520	18
966	520	17
967	521	17
968	521	16
969	522	16
970	522	15
971	523	15
972	523	14
973	524	13
974	524	13
975	525	12
976	525	12
977	526	11
978	526	11
979	526	10
980	527	10
981	527	9
982	528	9
983	528	8
984	529	8
985	529	7
986	530	6
987	530	6
988	531	5
989	531	5
990	532	4
991	532	4
992	533	3
993	533	3
994	534	2
995	534	2
996	534	1
997	535	1
998	535	0
999	536	0
